genus_name,trait_type,trait_value,trait_unit,size_value_final,size_units,size_type,temperature,condition_label
Chalcolestes,development,109,Days,38.5,milligram,"fresh body mass",20,test
Chalcolestes,development,99,Days,29,milligram,"fresh body mass",20,test
Chalcolestes,development,113,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,109,Days,35.06,milligram,"fresh body mass",20,test
Chalcolestes,development,117,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,110,Days,34.62,milligram,"fresh body mass",20,test
Chalcolestes,development,117,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,106,Days,30.56,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,101,Days,37.3,milligram,"fresh body mass",20,test
Chalcolestes,development,108,Days,32.06,milligram,"fresh body mass",20,test
Chalcolestes,development,104,Days,31.5,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,110,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,108,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,91,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,104,Days,32.37,milligram,"fresh body mass",20,test
Chalcolestes,development,108,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,115,Days,35.21,milligram,"fresh body mass",20,test
Chalcolestes,development,115,Days,29.6,milligram,"fresh body mass",20,test
Chalcolestes,development,100,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,99,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,116,Days,32.41,milligram,"fresh body mass",20,test
Chalcolestes,development,108,Days,34.2,milligram,"fresh body mass",20,test
Chalcolestes,development,108,Days,35.03,milligram,"fresh body mass",20,test
Chalcolestes,development,106,Days,25.8,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,109,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,103,Days,34.21,milligram,"fresh body mass",20,test
Chalcolestes,development,109,Days,29.34,milligram,"fresh body mass",20,test
Chalcolestes,development,105,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,110,Days,31.32,milligram,"fresh body mass",20,test
Chalcolestes,development,109,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,102,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,105,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,113,Days,34.29,milligram,"fresh body mass",20,test
Chalcolestes,development,102,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,100,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,100,Days,33.13,milligram,"fresh body mass",20,test
Chalcolestes,development,102,Days,30.36,milligram,"fresh body mass",20,test
Chalcolestes,development,104,Days,28.74,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,102,Days,28.1,milligram,"fresh body mass",20,test
Chalcolestes,development,103,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,105,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,102,Days,29.5,milligram,"fresh body mass",20,test
Chalcolestes,development,89,Days,33.99,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,107,Days,32.75,milligram,"fresh body mass",20,test
Chalcolestes,development,103,Days,26.29,milligram,"fresh body mass",20,test
Chalcolestes,development,104,Days,31.22,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,102,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,103,Days,24.95,milligram,"fresh body mass",20,test
Chalcolestes,development,102,Days,22.94,milligram,"fresh body mass",20,test
Chalcolestes,development,102,Days,26.19,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,101,Days,34.95,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,112,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,114,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,102,Days,27.24,milligram,"fresh body mass",20,test
Chalcolestes,development,101,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,106,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,112,Days,32.59,milligram,"fresh body mass",20,test
Chalcolestes,development,113,Days,38.27,milligram,"fresh body mass",20,test
Chalcolestes,development,111,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,102,Days,23.05,milligram,"fresh body mass",20,test
Chalcolestes,development,96,Days,36.71,milligram,"fresh body mass",20,test
Chalcolestes,development,100,Days,29.83,milligram,"fresh body mass",20,test
Chalcolestes,development,112,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,92,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,104,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,103,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,107,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,74,Days,39.94,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,82,Days,29.46,milligram,"fresh body mass",20,test
Chalcolestes,development,75,Days,40.45,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,86,Days,37.25,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,77,Days,41.23,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,73,Days,34.53,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,71,Days,42.19,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,80,Days,32.13,milligram,"fresh body mass",20,test
Chalcolestes,development,79,Days,38.45,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,89,Days,42.1,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,89,Days,36.24,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,86,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,84,Days,42.98,milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,42.6,milligram,"fresh body mass",20,test
Chalcolestes,development,86,Days,34.8,milligram,"fresh body mass",20,test
Chalcolestes,development,84,Days,41.68,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,84,Days,36.54,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,84,Days,44.84,milligram,"fresh body mass",20,test
Chalcolestes,development,79,Days,34.71,milligram,"fresh body mass",20,test
Chalcolestes,development,78,Days,37.07,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,39.63,milligram,"fresh body mass",20,test
Chalcolestes,development,81,Days,34.31,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,107,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,42.05,milligram,"fresh body mass",20,test
Chalcolestes,development,89,Days,39.44,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,87,Days,45.83,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,85,Days,39.02,milligram,"fresh body mass",20,test
Chalcolestes,development,83,Days,44.89,milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,39.66,milligram,"fresh body mass",20,test
Chalcolestes,development,90,Days,42.28,milligram,"fresh body mass",20,test
Chalcolestes,development,77,Days,34.62,milligram,"fresh body mass",20,test
Chalcolestes,development,84,Days,40.31,milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,38.81,milligram,"fresh body mass",20,test
Chalcolestes,development,93,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,96,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,91,Days,30.04,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,85,Days,34.86,milligram,"fresh body mass",20,test
Chalcolestes,development,99,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,37.54,milligram,"fresh body mass",20,test
Chalcolestes,development,87,Days,36.64,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,42.53,milligram,"fresh body mass",20,test
Chalcolestes,development,91,Days,34.88,milligram,"fresh body mass",20,test
Chalcolestes,development,90,Days,37.21,milligram,"fresh body mass",20,test
Chalcolestes,development,91,Days,29.83,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,89,Days,42.78,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,93,Days,41.19,milligram,"fresh body mass",20,test
Chalcolestes,development,86,Days,40.34,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,79,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,79,Days,34.38,milligram,"fresh body mass",20,test
Chalcolestes,development,86,Days,40.34,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,93,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,85,Days,39.47,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,86,Days,43.8,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,87,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,78,Days,38.27,milligram,"fresh body mass",20,test
Chalcolestes,development,85,Days,37.79,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,86,Days,40.69,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,89,Days,44.73,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,43.6,milligram,"fresh body mass",20,test
Chalcolestes,development,87,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,85,Days,37.4,milligram,"fresh body mass",20,test
Chalcolestes,development,86,Days,44.42,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,82,Days,38.22,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,76,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,35.64,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,79,Days,38.09,milligram,"fresh body mass",20,test
Chalcolestes,development,84,Days,41.28,milligram,"fresh body mass",20,test
Chalcolestes,development,76,Days,31.77,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,75,Days,36.7,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,85,Days,41.07,milligram,"fresh body mass",20,test
Chalcolestes,development,83,Days,39.87,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,76,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,74,Days,27.71,milligram,"fresh body mass",20,test
Chalcolestes,development,84,Days,40.56,milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,31.47,milligram,"fresh body mass",20,test
Chalcolestes,development,90,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,76,Days,34.23,milligram,"fresh body mass",20,test
Chalcolestes,development,81,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,74,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,82,Days,37.73,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,82,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,83,Days,39.65,milligram,"fresh body mass",20,test
Chalcolestes,development,81,Days,34.56,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,73,Days,34.7,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,89,Days,36.45,milligram,"fresh body mass",20,test
Chalcolestes,development,87,Days,31.33,milligram,"fresh body mass",20,test
Chalcolestes,development,83,Days,45.92,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,86,Days,40.67,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,87,Days,30,milligram,"fresh body mass",20,test
Chalcolestes,development,87,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,77,Days,42.37,milligram,"fresh body mass",20,test
Chalcolestes,development,84,Days,40.45,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,33.02,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,89,Days,38.98,milligram,"fresh body mass",20,test
Chalcolestes,development,75,Days,35.14,milligram,"fresh body mass",20,test
Chalcolestes,development,90,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,87,Days,29.14,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,75,Days,30.56,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,83,Days,38.05,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,81,Days,33.8,milligram,"fresh body mass",20,test
Chalcolestes,development,83,Days,41.56,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,76,Days,33.55,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,81,Days,33.41,milligram,"fresh body mass",20,test
Chalcolestes,development,79,Days,44.45,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,75,Days,37.75,milligram,"fresh body mass",20,test
Chalcolestes,development,81,Days,31.54,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,89,Days,42.27,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,81,Days,38.2,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,73,Days,25.77,milligram,"fresh body mass",20,test
Chalcolestes,development,87,Days,34.44,milligram,"fresh body mass",20,test
Chalcolestes,development,81,Days,35.53,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,32.91,milligram,"fresh body mass",20,test
Chalcolestes,development,89,Days,40.82,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,96,Days,42.07,milligram,"fresh body mass",20,test
Chalcolestes,development,87,Days,40.58,milligram,"fresh body mass",20,test
Chalcolestes,development,93,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,89,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,98,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,99,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,81,Days,42.77,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,82,Days,41.02,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,82,Days,38.63,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,86,Days,36.85,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,88,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,80,Days,35.95,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,82,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,82,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,85,Days,35.04,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,85,Days,36.86,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,97,Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,83,Days,42.73,milligram,"fresh body mass",20,test
Chalcolestes,development,86,Days,38.44,milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
Chalcolestes,development,"",Days,"",milligram,"fresh body mass",20,test
